week,State,death
06/27/2020,Kentucky,37.0
07/04/2020,Kentucky,36.0
07/11/2020,Kentucky,36.0
07/18/2020,Kentucky,37.0
07/25/2020,Kentucky,47.0
08/01/2020,Kentucky,46.0
08/08/2020,Kentucky,53.0
08/15/2020,Kentucky,64.0
08/22/2020,Kentucky,77.0
08/29/2020,Kentucky,70.0
09/05/2020,Kentucky,84.0
09/12/2020,Kentucky,69.0
09/19/2020,Kentucky,58.0
09/26/2020,Kentucky,69.0
10/03/2020,Kentucky,57.0
10/10/2020,Kentucky,86.0
10/17/2020,Kentucky,87.0
10/24/2020,Kentucky,118.0
10/31/2020,Kentucky,80.0
11/07/2020,Kentucky,64.0
11/14/2020,Kentucky,15.0
02/01/2020,Louisiana,0.0
02/08/2020,Louisiana,0.0
02/15/2020,Louisiana,0.0
03/14/2020,Louisiana,0.0
03/21/2020,Louisiana,41.0
03/28/2020,Louisiana,190.0
04/04/2020,Louisiana,391.0
04/11/2020,Louisiana,455.0
04/18/2020,Louisiana,391.0
04/25/2020,Louisiana,336.0
05/02/2020,Louisiana,268.0
05/09/2020,Louisiana,241.0
05/16/2020,Louisiana,170.0
05/23/2020,Louisiana,131.0
05/30/2020,Louisiana,121.0
06/06/2020,Louisiana,103.0
06/13/2020,Louisiana,73.0
06/20/2020,Louisiana,86.0
06/27/2020,Louisiana,72.0
07/04/2020,Louisiana,86.0
07/11/2020,Louisiana,119.0
07/18/2020,Louisiana,156.0
07/25/2020,Louisiana,225.0
08/01/2020,Louisiana,237.0
08/08/2020,Louisiana,249.0
08/15/2020,Louisiana,202.0
08/22/2020,Louisiana,194.0
08/29/2020,Louisiana,160.0
09/05/2020,Louisiana,115.0
09/12/2020,Louisiana,114.0
09/19/2020,Louisiana,90.0
09/26/2020,Louisiana,74.0
10/03/2020,Louisiana,72.0
10/10/2020,Louisiana,77.0
10/17/2020,Louisiana,69.0
10/24/2020,Louisiana,50.0
10/31/2020,Louisiana,52.0
11/07/2020,Louisiana,32.0
02/01/2020,Maine,0.0
02/08/2020,Maine,0.0
02/15/2020,Maine,0.0
02/22/2020,Maine,0.0
02/29/2020,Maine,0.0
03/07/2020,Maine,0.0
03/14/2020,Maine,0.0
03/21/2020,Maine,0.0
04/11/2020,Maine,12.0
04/18/2020,Maine,11.0
04/25/2020,Maine,18.0
05/16/2020,Maine,10.0
05/30/2020,Maine,13.0
02/01/2020,Maryland,0.0
02/08/2020,Maryland,0.0
02/15/2020,Maryland,0.0
02/22/2020,Maryland,0.0
02/29/2020,Maryland,0.0
03/07/2020,Maryland,0.0
03/14/2020,Maryland,0.0
03/28/2020,Maryland,18.0
04/04/2020,Maryland,86.0
04/11/2020,Maryland,212.0
04/18/2020,Maryland,298.0
04/25/2020,Maryland,392.0
05/02/2020,Maryland,426.0
05/09/2020,Maryland,414.0
05/16/2020,Maryland,389.0
05/23/2020,Maryland,296.0
05/30/2020,Maryland,289.0
06/06/2020,Maryland,233.0
06/13/2020,Maryland,191.0
06/20/2020,Maryland,134.0
06/27/2020,Maryland,115.0
07/04/2020,Maryland,92.0
07/11/2020,Maryland,74.0
07/18/2020,Maryland,62.0
07/25/2020,Maryland,66.0
08/01/2020,Maryland,79.0
08/08/2020,Maryland,72.0
08/15/2020,Maryland,60.0
08/22/2020,Maryland,59.0
08/29/2020,Maryland,56.0
09/05/2020,Maryland,55.0
09/12/2020,Maryland,38.0
09/19/2020,Maryland,49.0
09/26/2020,Maryland,49.0
10/03/2020,Maryland,41.0
10/10/2020,Maryland,51.0
10/17/2020,Maryland,41.0
10/24/2020,Maryland,62.0
10/31/2020,Maryland,62.0
11/07/2020,Maryland,64.0
11/14/2020,Maryland,23.0
02/01/2020,Massachusetts,0.0
02/08/2020,Massachusetts,0.0
02/15/2020,Massachusetts,0.0
02/29/2020,Massachusetts,0.0
03/14/2020,Massachusetts,0.0
03/28/2020,Massachusetts,48.0
04/04/2020,Massachusetts,229.0
04/11/2020,Massachusetts,641.0
04/18/2020,Massachusetts,1106.0
04/25/2020,Massachusetts,1235.0
05/02/2020,Massachusetts,1121.0
05/09/2020,Massachusetts,940.0
05/16/2020,Massachusetts,788.0
05/23/2020,Massachusetts,530.0
05/30/2020,Massachusetts,390.0
06/06/2020,Massachusetts,244.0
06/13/2020,Massachusetts,181.0
06/20/2020,Massachusetts,131.0
06/27/2020,Massachusetts,95.0
07/04/2020,Massachusetts,67.0
07/11/2020,Massachusetts,58.0
07/18/2020,Massachusetts,35.0
07/25/2020,Massachusetts,36.0
08/01/2020,Massachusetts,32.0
08/08/2020,Massachusetts,28.0
08/15/2020,Massachusetts,21.0
08/22/2020,Massachusetts,33.0
08/29/2020,Massachusetts,23.0
09/05/2020,Massachusetts,18.0
09/12/2020,Massachusetts,22.0
09/19/2020,Massachusetts,27.0
09/26/2020,Massachusetts,22.0
10/03/2020,Massachusetts,26.0
10/10/2020,Massachusetts,28.0
10/17/2020,Massachusetts,42.0
10/24/2020,Massachusetts,56.0
10/31/2020,Massachusetts,53.0
11/07/2020,Massachusetts,64.0
11/14/2020,Massachusetts,40.0
02/01/2020,Michigan,0.0
02/08/2020,Michigan,0.0
02/15/2020,Michigan,0.0
02/22/2020,Michigan,0.0
03/07/2020,Michigan,0.0
03/21/2020,Michigan,21.0
03/28/2020,Michigan,231.0
04/04/2020,Michigan,679.0
04/11/2020,Michigan,969.0
04/18/2020,Michigan,972.0
04/25/2020,Michigan,774.0
05/02/2020,Michigan,593.0
05/09/2020,Michigan,448.0
05/16/2020,Michigan,289.0
05/23/2020,Michigan,230.0
05/30/2020,Michigan,171.0
06/06/2020,Michigan,115.0
06/13/2020,Michigan,77.0
06/20/2020,Michigan,58.0
06/27/2020,Michigan,46.0
07/04/2020,Michigan,41.0
07/11/2020,Michigan,42.0
07/18/2020,Michigan,35.0
07/25/2020,Michigan,37.0
08/01/2020,Michigan,55.0
08/08/2020,Michigan,45.0
08/15/2020,Michigan,59.0
08/22/2020,Michigan,58.0
08/29/2020,Michigan,61.0
09/05/2020,Michigan,54.0
09/12/2020,Michigan,40.0
09/19/2020,Michigan,56.0
09/26/2020,Michigan,51.0
10/03/2020,Michigan,77.0
10/10/2020,Michigan,84.0
10/17/2020,Michigan,124.0
10/24/2020,Michigan,154.0
10/31/2020,Michigan,152.0
11/07/2020,Michigan,193.0
11/14/2020,Michigan,33.0
02/01/2020,Minnesota,0.0
02/08/2020,Minnesota,0.0
02/15/2020,Minnesota,0.0
02/22/2020,Minnesota,0.0
02/29/2020,Minnesota,0.0
03/07/2020,Minnesota,0.0
03/14/2020,Minnesota,0.0
03/28/2020,Minnesota,11.0
04/04/2020,Minnesota,25.0
04/11/2020,Minnesota,45.0
04/18/2020,Minnesota,79.0
04/25/2020,Minnesota,147.0
05/02/2020,Minnesota,155.0
05/09/2020,Minnesota,167.0
05/16/2020,Minnesota,142.0
05/23/2020,Minnesota,164.0
05/30/2020,Minnesota,156.0
06/06/2020,Minnesota,151.0
06/13/2020,Minnesota,90.0
06/20/2020,Minnesota,68.0
06/27/2020,Minnesota,54.0
07/04/2020,Minnesota,44.0
07/11/2020,Minnesota,32.0
07/18/2020,Minnesota,38.0
07/25/2020,Minnesota,34.0
08/01/2020,Minnesota,36.0
08/08/2020,Minnesota,46.0
08/15/2020,Minnesota,47.0
08/22/2020,Minnesota,57.0
08/29/2020,Minnesota,39.0
09/05/2020,Minnesota,51.0
09/12/2020,Minnesota,56.0
09/19/2020,Minnesota,47.0
09/26/2020,Minnesota,57.0
10/03/2020,Minnesota,68.0
10/10/2020,Minnesota,82.0
10/17/2020,Minnesota,98.0
10/24/2020,Minnesota,119.0
10/31/2020,Minnesota,144.0
11/07/2020,Minnesota,188.0
11/14/2020,Minnesota,106.0
02/01/2020,Mississippi,0.0
02/08/2020,Mississippi,0.0
02/15/2020,Mississippi,0.0
02/22/2020,Mississippi,0.0
02/29/2020,Mississippi,0.0
03/07/2020,Mississippi,0.0
03/14/2020,Mississippi,0.0
03/28/2020,Mississippi,15.0
04/04/2020,Mississippi,53.0
04/11/2020,Mississippi,65.0
04/18/2020,Mississippi,66.0
04/25/2020,Mississippi,67.0
05/02/2020,Mississippi,100.0
05/09/2020,Mississippi,86.0
05/16/2020,Mississippi,108.0
05/23/2020,Mississippi,101.0
05/30/2020,Mississippi,107.0
06/06/2020,Mississippi,89.0
06/13/2020,Mississippi,69.0
06/20/2020,Mississippi,75.0
06/27/2020,Mississippi,68.0
07/04/2020,Mississippi,91.0
07/11/2020,Mississippi,119.0
07/18/2020,Mississippi,128.0
07/25/2020,Mississippi,162.0
08/01/2020,Mississippi,227.0
08/08/2020,Mississippi,199.0
08/15/2020,Mississippi,192.0
08/22/2020,Mississippi,187.0
08/29/2020,Mississippi,155.0
09/05/2020,Mississippi,113.0
09/12/2020,Mississippi,108.0
09/19/2020,Mississippi,104.0
09/26/2020,Mississippi,100.0
10/03/2020,Mississippi,84.0
10/10/2020,Mississippi,68.0
10/17/2020,Mississippi,69.0
10/24/2020,Mississippi,80.0
10/31/2020,Mississippi,76.0
11/07/2020,Mississippi,65.0
11/14/2020,Mississippi,27.0
02/01/2020,Missouri,0.0
02/08/2020,Missouri,0.0
02/15/2020,Missouri,0.0
02/22/2020,Missouri,0.0
02/29/2020,Missouri,0.0
03/07/2020,Missouri,0.0
03/14/2020,Missouri,0.0
03/28/2020,Missouri,18.0
04/04/2020,Missouri,55.0
04/11/2020,Missouri,97.0
04/18/2020,Missouri,93.0
04/25/2020,Missouri,132.0
05/02/2020,Missouri,119.0
05/09/2020,Missouri,120.0
05/16/2020,Missouri,92.0
05/23/2020,Missouri,78.0
05/30/2020,Missouri,59.0
06/06/2020,Missouri,50.0
06/13/2020,Missouri,45.0
06/20/2020,Missouri,43.0
06/27/2020,Missouri,43.0
07/04/2020,Missouri,39.0
07/11/2020,Missouri,38.0
07/18/2020,Missouri,45.0
07/25/2020,Missouri,85.0
08/01/2020,Missouri,78.0
08/08/2020,Missouri,98.0
08/15/2020,Missouri,103.0
08/22/2020,Missouri,98.0
08/29/2020,Missouri,124.0
09/05/2020,Missouri,110.0
09/12/2020,Missouri,148.0
09/19/2020,Missouri,128.0
09/26/2020,Missouri,183.0
10/03/2020,Missouri,229.0
10/10/2020,Missouri,212.0
10/17/2020,Missouri,197.0
10/24/2020,Missouri,223.0
10/31/2020,Missouri,227.0
11/07/2020,Missouri,148.0
11/14/2020,Missouri,41.0
02/01/2020,Montana,0.0
02/08/2020,Montana,0.0
02/15/2020,Montana,0.0
02/22/2020,Montana,0.0
02/29/2020,Montana,0.0
03/07/2020,Montana,0.0
03/14/2020,Montana,0.0
03/21/2020,Montana,0.0
04/11/2020,Montana,0.0
05/09/2020,Montana,0.0
05/16/2020,Montana,0.0
05/23/2020,Montana,0.0
07/25/2020,Montana,12.0
08/01/2020,Montana,16.0
08/08/2020,Montana,15.0
08/22/2020,Montana,11.0
08/29/2020,Montana,12.0
09/05/2020,Montana,18.0
09/12/2020,Montana,25.0
09/19/2020,Montana,15.0
09/26/2020,Montana,20.0
10/03/2020,Montana,29.0
10/10/2020,Montana,42.0
10/17/2020,Montana,43.0
10/24/2020,Montana,66.0
10/31/2020,Montana,74.0
11/07/2020,Montana,52.0
11/14/2020,Montana,15.0
02/01/2020,Nebraska,0.0
02/08/2020,Nebraska,0.0
02/15/2020,Nebraska,0.0
02/22/2020,Nebraska,0.0
02/29/2020,Nebraska,0.0
03/07/2020,Nebraska,0.0
03/14/2020,Nebraska,0.0
03/21/2020,Nebraska,0.0
04/11/2020,Nebraska,11.0
04/18/2020,Nebraska,16.0
04/25/2020,Nebraska,30.0
05/02/2020,Nebraska,20.0
05/09/2020,Nebraska,21.0
05/16/2020,Nebraska,30.0
05/23/2020,Nebraska,32.0
05/30/2020,Nebraska,22.0
06/06/2020,Nebraska,19.0
06/13/2020,Nebraska,27.0
06/20/2020,Nebraska,24.0
06/27/2020,Nebraska,18.0
07/04/2020,Nebraska,12.0
07/11/2020,Nebraska,10.0
07/25/2020,Nebraska,14.0
08/01/2020,Nebraska,13.0
08/08/2020,Nebraska,23.0
08/15/2020,Nebraska,23.0
08/22/2020,Nebraska,27.0
08/29/2020,Nebraska,13.0
09/05/2020,Nebraska,34.0
09/12/2020,Nebraska,24.0
09/19/2020,Nebraska,23.0
09/26/2020,Nebraska,25.0
10/03/2020,Nebraska,41.0
10/10/2020,Nebraska,52.0
10/17/2020,Nebraska,51.0
10/24/2020,Nebraska,68.0
10/31/2020,Nebraska,67.0
11/07/2020,Nebraska,79.0
11/14/2020,Nebraska,23.0
02/01/2020,Nevada,0.0
02/08/2020,Nevada,0.0
02/15/2020,Nevada,0.0
02/22/2020,Nevada,0.0
02/29/2020,Nevada,0.0
03/07/2020,Nevada,0.0
03/14/2020,Nevada,0.0
03/28/2020,Nevada,19.0
04/04/2020,Nevada,43.0
04/11/2020,Nevada,55.0
04/18/2020,Nevada,43.0
04/25/2020,Nevada,62.0
05/02/2020,Nevada,48.0
05/09/2020,Nevada,51.0
05/16/2020,Nevada,34.0
05/23/2020,Nevada,36.0
05/30/2020,Nevada,29.0
06/06/2020,Nevada,21.0
06/13/2020,Nevada,17.0
06/20/2020,Nevada,20.0
06/27/2020,Nevada,23.0
07/04/2020,Nevada,43.0
07/11/2020,Nevada,67.0
07/18/2020,Nevada,87.0
07/25/2020,Nevada,94.0
08/01/2020,Nevada,107.0
08/08/2020,Nevada,131.0
08/15/2020,Nevada,115.0
08/22/2020,Nevada,100.0
08/29/2020,Nevada,78.0
09/05/2020,Nevada,74.0
09/12/2020,Nevada,61.0
09/19/2020,Nevada,51.0
09/26/2020,Nevada,40.0
10/03/2020,Nevada,37.0
10/10/2020,Nevada,40.0
10/17/2020,Nevada,29.0
10/24/2020,Nevada,33.0
10/31/2020,Nevada,38.0
11/07/2020,Nevada,35.0
11/14/2020,Nevada,16.0
02/01/2020,New Hampshire,0.0
02/08/2020,New Hampshire,0.0
02/15/2020,New Hampshire,0.0
02/22/2020,New Hampshire,0.0
02/29/2020,New Hampshire,0.0
03/07/2020,New Hampshire,0.0
03/14/2020,New Hampshire,0.0
03/21/2020,New Hampshire,0.0
04/04/2020,New Hampshire,12.0
04/11/2020,New Hampshire,17.0
04/18/2020,New Hampshire,16.0
04/25/2020,New Hampshire,19.0
05/02/2020,New Hampshire,38.0
05/09/2020,New Hampshire,43.0
05/16/2020,New Hampshire,40.0
05/23/2020,New Hampshire,35.0
05/30/2020,New Hampshire,39.0
06/06/2020,New Hampshire,33.0
06/13/2020,New Hampshire,31.0
06/20/2020,New Hampshire,13.0
06/27/2020,New Hampshire,24.0
07/04/2020,New Hampshire,14.0
10/10/2020,New Hampshire,16.0
10/24/2020,New Hampshire,11.0
02/01/2020,New Jersey,0.0
02/08/2020,New Jersey,0.0
02/15/2020,New Jersey,0.0
02/22/2020,New Jersey,0.0
02/29/2020,New Jersey,0.0
03/07/2020,New Jersey,0.0
03/21/2020,New Jersey,37.0
03/28/2020,New Jersey,292.0
04/04/2020,New Jersey,1234.0
04/11/2020,New Jersey,2358.0
04/18/2020,New Jersey,2488.0
04/25/2020,New Jersey,2041.0
05/02/2020,New Jersey,1552.0
05/09/2020,New Jersey,1121.0
05/16/2020,New Jersey,826.0
05/23/2020,New Jersey,555.0
05/30/2020,New Jersey,395.0
06/06/2020,New Jersey,313.0
06/13/2020,New Jersey,220.0
06/20/2020,New Jersey,162.0
06/27/2020,New Jersey,139.0
07/04/2020,New Jersey,102.0
07/11/2020,New Jersey,85.0
07/18/2020,New Jersey,61.0
07/25/2020,New Jersey,63.0
08/01/2020,New Jersey,60.0
08/08/2020,New Jersey,36.0
08/15/2020,New Jersey,44.0
08/22/2020,New Jersey,35.0
08/29/2020,New Jersey,33.0
09/05/2020,New Jersey,32.0
09/12/2020,New Jersey,35.0
09/19/2020,New Jersey,35.0
09/26/2020,New Jersey,31.0
10/03/2020,New Jersey,33.0
10/10/2020,New Jersey,53.0
10/17/2020,New Jersey,55.0
10/24/2020,New Jersey,67.0
10/31/2020,New Jersey,79.0
11/07/2020,New Jersey,58.0
11/14/2020,New Jersey,25.0
02/01/2020,New Mexico,0.0
02/08/2020,New Mexico,0.0
02/15/2020,New Mexico,0.0
02/22/2020,New Mexico,0.0
02/29/2020,New Mexico,0.0
03/07/2020,New Mexico,0.0
03/14/2020,New Mexico,0.0
03/21/2020,New Mexico,0.0
04/11/2020,New Mexico,22.0
04/18/2020,New Mexico,34.0
04/25/2020,New Mexico,47.0
05/02/2020,New Mexico,75.0
05/09/2020,New Mexico,69.0
05/16/2020,New Mexico,64.0
05/23/2020,New Mexico,42.0
05/30/2020,New Mexico,51.0
06/06/2020,New Mexico,36.0
06/13/2020,New Mexico,36.0
06/20/2020,New Mexico,28.0
06/27/2020,New Mexico,21.0
07/04/2020,New Mexico,27.0
07/11/2020,New Mexico,29.0
07/18/2020,New Mexico,31.0
07/25/2020,New Mexico,46.0
08/01/2020,New Mexico,40.0
08/08/2020,New Mexico,28.0
08/15/2020,New Mexico,20.0
08/22/2020,New Mexico,20.0
08/29/2020,New Mexico,18.0
09/05/2020,New Mexico,11.0
09/19/2020,New Mexico,10.0
09/26/2020,New Mexico,10.0
10/03/2020,New Mexico,12.0
10/10/2020,New Mexico,13.0
10/17/2020,New Mexico,17.0
10/24/2020,New Mexico,33.0
10/31/2020,New Mexico,59.0
11/07/2020,New Mexico,69.0
11/14/2020,New Mexico,34.0
02/01/2020,New York,0.0
02/08/2020,New York,0.0
02/15/2020,New York,0.0
02/29/2020,New York,0.0
03/07/2020,New York,0.0
03/21/2020,New York,41.0
03/28/2020,New York,294.0
04/04/2020,New York,1124.0
04/11/2020,New York,2004.0
04/18/2020,New York,2008.0
04/25/2020,New York,1593.0
05/02/2020,New York,1134.0
05/09/2020,New York,879.0
05/16/2020,New York,669.0
05/23/2020,New York,454.0
05/30/2020,New York,330.0
06/06/2020,New York,263.0
06/13/2020,New York,181.0
06/20/2020,New York,128.0
06/27/2020,New York,76.0
07/04/2020,New York,61.0
07/11/2020,New York,64.0
07/18/2020,New York,58.0
07/25/2020,New York,44.0
08/01/2020,New York,39.0
08/08/2020,New York,31.0
08/15/2020,New York,39.0
08/22/2020,New York,33.0
08/29/2020,New York,23.0
09/05/2020,New York,29.0
09/12/2020,New York,25.0
09/19/2020,New York,22.0
09/26/2020,New York,21.0
10/03/2020,New York,49.0
10/10/2020,New York,49.0
10/17/2020,New York,58.0
10/24/2020,New York,68.0
10/31/2020,New York,88.0
11/07/2020,New York,91.0
11/14/2020,New York,120.0
02/01/2020,New York City,0.0
02/08/2020,New York City,0.0
02/15/2020,New York City,0.0
02/22/2020,New York City,0.0
02/29/2020,New York City,0.0
03/21/2020,New York City,125.0
03/28/2020,New York City,977.0
04/04/2020,New York City,3307.0
04/11/2020,New York City,4850.0
04/18/2020,New York City,3905.0
04/25/2020,New York City,2621.0
05/02/2020,New York City,1723.0
05/09/2020,New York City,1050.0
05/16/2020,New York City,616.0
05/23/2020,New York City,415.0
05/30/2020,New York City,280.0
06/06/2020,New York City,196.0
06/13/2020,New York City,139.0
06/20/2020,New York City,89.0
06/27/2020,New York City,72.0
07/04/2020,New York City,49.0
07/11/2020,New York City,43.0
07/18/2020,New York City,50.0
07/25/2020,New York City,44.0
08/01/2020,New York City,34.0
08/08/2020,New York City,23.0
08/15/2020,New York City,29.0
08/22/2020,New York City,20.0
08/29/2020,New York City,19.0
09/05/2020,New York City,23.0
09/12/2020,New York City,17.0
09/19/2020,New York City,26.0
09/26/2020,New York City,20.0
10/03/2020,New York City,34.0
10/10/2020,New York City,24.0
10/17/2020,New York City,40.0
10/24/2020,New York City,28.0
10/31/2020,New York City,41.0
11/07/2020,New York City,64.0
11/14/2020,New York City,35.0
02/01/2020,North Carolina,0.0
02/08/2020,North Carolina,0.0
02/15/2020,North Carolina,0.0
02/22/2020,North Carolina,0.0
02/29/2020,North Carolina,0.0
03/14/2020,North Carolina,0.0
03/28/2020,North Carolina,12.0
04/04/2020,North Carolina,44.0
04/11/2020,North Carolina,61.0
04/18/2020,North Carolina,138.0
04/25/2020,North Carolina,120.0
05/02/2020,North Carolina,119.0
05/09/2020,North Carolina,118.0
05/16/2020,North Carolina,103.0
05/23/2020,North Carolina,106.0
05/30/2020,North Carolina,160.0
06/06/2020,North Carolina,127.0
06/13/2020,North Carolina,113.0
06/20/2020,North Carolina,101.0
06/27/2020,North Carolina,103.0
07/04/2020,North Carolina,101.0
07/11/2020,North Carolina,129.0
07/18/2020,North Carolina,151.0
07/25/2020,North Carolina,181.0
08/01/2020,North Carolina,203.0
08/08/2020,North Carolina,184.0
