week,State,death
08/15/2020,North Carolina,191.0
08/22/2020,North Carolina,176.0
08/29/2020,North Carolina,121.0
09/05/2020,North Carolina,69.0
09/12/2020,North Carolina,35.0
09/19/2020,North Carolina,17.0
10/03/2020,North Carolina,0.0
10/10/2020,North Carolina,0.0
10/17/2020,North Carolina,0.0
10/24/2020,North Carolina,0.0
10/31/2020,North Carolina,0.0
11/07/2020,North Carolina,0.0
11/14/2020,North Carolina,0.0
02/01/2020,North Dakota,0.0
02/08/2020,North Dakota,0.0
02/15/2020,North Dakota,0.0
02/22/2020,North Dakota,0.0
02/29/2020,North Dakota,0.0
03/07/2020,North Dakota,0.0
03/14/2020,North Dakota,0.0
03/21/2020,North Dakota,0.0
04/25/2020,North Dakota,11.0
05/09/2020,North Dakota,11.0
05/16/2020,North Dakota,14.0
05/23/2020,North Dakota,10.0
05/30/2020,North Dakota,14.0
07/25/2020,North Dakota,10.0
08/15/2020,North Dakota,14.0
09/05/2020,North Dakota,14.0
09/12/2020,North Dakota,12.0
09/19/2020,North Dakota,17.0
09/26/2020,North Dakota,46.0
10/03/2020,North Dakota,58.0
10/10/2020,North Dakota,69.0
10/17/2020,North Dakota,53.0
10/24/2020,North Dakota,46.0
10/31/2020,North Dakota,57.0
11/07/2020,North Dakota,49.0
11/14/2020,North Dakota,19.0
02/01/2020,Ohio,0.0
02/08/2020,Ohio,0.0
02/15/2020,Ohio,0.0
02/22/2020,Ohio,0.0
02/29/2020,Ohio,0.0
03/07/2020,Ohio,0.0
03/28/2020,Ohio,44.0
04/04/2020,Ohio,117.0
04/11/2020,Ohio,177.0
04/18/2020,Ohio,270.0
04/25/2020,Ohio,285.0
05/02/2020,Ohio,322.0
05/09/2020,Ohio,289.0
05/16/2020,Ohio,257.0
05/23/2020,Ohio,267.0
05/30/2020,Ohio,180.0
06/06/2020,Ohio,185.0
06/13/2020,Ohio,130.0
06/20/2020,Ohio,108.0
06/27/2020,Ohio,104.0
07/04/2020,Ohio,103.0
07/11/2020,Ohio,127.0
07/18/2020,Ohio,122.0
07/25/2020,Ohio,181.0
08/01/2020,Ohio,182.0
08/08/2020,Ohio,160.0
08/15/2020,Ohio,184.0
08/22/2020,Ohio,177.0
08/29/2020,Ohio,180.0
09/05/2020,Ohio,163.0
09/12/2020,Ohio,152.0
09/19/2020,Ohio,123.0
09/26/2020,Ohio,139.0
10/03/2020,Ohio,133.0
10/10/2020,Ohio,155.0
10/17/2020,Ohio,176.0
10/24/2020,Ohio,182.0
10/31/2020,Ohio,192.0
11/07/2020,Ohio,151.0
11/14/2020,Ohio,55.0
02/01/2020,Oklahoma,0.0
02/08/2020,Oklahoma,0.0
02/15/2020,Oklahoma,0.0
02/22/2020,Oklahoma,0.0
02/29/2020,Oklahoma,0.0
03/14/2020,Oklahoma,0.0
03/28/2020,Oklahoma,18.0
04/04/2020,Oklahoma,42.0
04/11/2020,Oklahoma,52.0
04/18/2020,Oklahoma,48.0
04/25/2020,Oklahoma,47.0
05/02/2020,Oklahoma,46.0
05/09/2020,Oklahoma,28.0
05/16/2020,Oklahoma,20.0
05/23/2020,Oklahoma,23.0
05/30/2020,Oklahoma,25.0
06/06/2020,Oklahoma,14.0
06/13/2020,Oklahoma,15.0
06/20/2020,Oklahoma,18.0
06/27/2020,Oklahoma,18.0
07/04/2020,Oklahoma,23.0
07/11/2020,Oklahoma,37.0
07/18/2020,Oklahoma,48.0
07/25/2020,Oklahoma,67.0
08/01/2020,Oklahoma,74.0
08/08/2020,Oklahoma,73.0
08/15/2020,Oklahoma,90.0
08/22/2020,Oklahoma,72.0
08/29/2020,Oklahoma,78.0
09/05/2020,Oklahoma,75.0
09/12/2020,Oklahoma,75.0
09/19/2020,Oklahoma,73.0
09/26/2020,Oklahoma,85.0
10/03/2020,Oklahoma,82.0
10/10/2020,Oklahoma,106.0
10/17/2020,Oklahoma,95.0
10/24/2020,Oklahoma,138.0
10/31/2020,Oklahoma,112.0
11/07/2020,Oklahoma,96.0
11/14/2020,Oklahoma,22.0
02/01/2020,Oregon,0.0
02/08/2020,Oregon,0.0
02/15/2020,Oregon,0.0
02/22/2020,Oregon,0.0
02/29/2020,Oregon,0.0
03/07/2020,Oregon,0.0
03/28/2020,Oregon,14.0
04/04/2020,Oregon,24.0
04/11/2020,Oregon,25.0
04/18/2020,Oregon,25.0
04/25/2020,Oregon,30.0
05/02/2020,Oregon,15.0
05/09/2020,Oregon,19.0
05/16/2020,Oregon,14.0
05/30/2020,Oregon,11.0
06/13/2020,Oregon,15.0
06/20/2020,Oregon,12.0
06/27/2020,Oregon,15.0
07/04/2020,Oregon,20.0
07/11/2020,Oregon,14.0
07/18/2020,Oregon,28.0
07/25/2020,Oregon,26.0
08/01/2020,Oregon,32.0
08/08/2020,Oregon,31.0
08/15/2020,Oregon,32.0
08/22/2020,Oregon,24.0
08/29/2020,Oregon,33.0
09/05/2020,Oregon,20.0
09/12/2020,Oregon,23.0
09/19/2020,Oregon,16.0
09/26/2020,Oregon,17.0
10/03/2020,Oregon,21.0
10/10/2020,Oregon,22.0
10/17/2020,Oregon,32.0
10/24/2020,Oregon,25.0
10/31/2020,Oregon,17.0
11/07/2020,Oregon,17.0
11/14/2020,Oregon,10.0
02/01/2020,Pennsylvania,0.0
02/08/2020,Pennsylvania,0.0
02/15/2020,Pennsylvania,0.0
02/22/2020,Pennsylvania,0.0
03/07/2020,Pennsylvania,0.0
03/14/2020,Pennsylvania,0.0
03/28/2020,Pennsylvania,52.0
04/04/2020,Pennsylvania,211.0
04/11/2020,Pennsylvania,638.0
04/18/2020,Pennsylvania,914.0
04/25/2020,Pennsylvania,1073.0
05/02/2020,Pennsylvania,944.0
05/09/2020,Pennsylvania,849.0
05/16/2020,Pennsylvania,712.0
05/23/2020,Pennsylvania,510.0
05/30/2020,Pennsylvania,358.0
06/06/2020,Pennsylvania,273.0
06/13/2020,Pennsylvania,206.0
06/20/2020,Pennsylvania,183.0
06/27/2020,Pennsylvania,146.0
07/04/2020,Pennsylvania,136.0
07/11/2020,Pennsylvania,126.0
07/18/2020,Pennsylvania,109.0
07/25/2020,Pennsylvania,95.0
08/01/2020,Pennsylvania,103.0
08/08/2020,Pennsylvania,135.0
08/15/2020,Pennsylvania,123.0
08/22/2020,Pennsylvania,98.0
08/29/2020,Pennsylvania,103.0
09/05/2020,Pennsylvania,83.0
09/12/2020,Pennsylvania,98.0
09/19/2020,Pennsylvania,92.0
09/26/2020,Pennsylvania,94.0
10/03/2020,Pennsylvania,123.0
10/10/2020,Pennsylvania,146.0
10/17/2020,Pennsylvania,152.0
10/24/2020,Pennsylvania,169.0
10/31/2020,Pennsylvania,178.0
11/07/2020,Pennsylvania,226.0
11/14/2020,Pennsylvania,85.0
02/01/2020,Rhode Island,0.0
02/08/2020,Rhode Island,0.0
02/15/2020,Rhode Island,0.0
02/22/2020,Rhode Island,0.0
02/29/2020,Rhode Island,0.0
03/07/2020,Rhode Island,0.0
03/14/2020,Rhode Island,0.0
03/21/2020,Rhode Island,0.0
04/04/2020,Rhode Island,22.0
04/11/2020,Rhode Island,51.0
04/18/2020,Rhode Island,94.0
04/25/2020,Rhode Island,104.0
05/02/2020,Rhode Island,124.0
05/09/2020,Rhode Island,134.0
05/16/2020,Rhode Island,114.0
05/23/2020,Rhode Island,104.0
05/30/2020,Rhode Island,71.0
06/06/2020,Rhode Island,56.0
06/13/2020,Rhode Island,27.0
06/20/2020,Rhode Island,33.0
06/27/2020,Rhode Island,24.0
07/04/2020,Rhode Island,19.0
07/11/2020,Rhode Island,12.0
08/22/2020,Rhode Island,16.0
09/19/2020,Rhode Island,15.0
09/26/2020,Rhode Island,11.0
10/03/2020,Rhode Island,10.0
10/10/2020,Rhode Island,19.0
10/17/2020,Rhode Island,25.0
10/24/2020,Rhode Island,17.0
10/31/2020,Rhode Island,11.0
11/14/2020,Rhode Island,0.0
02/01/2020,South Carolina,0.0
02/08/2020,South Carolina,0.0
02/15/2020,South Carolina,0.0
02/22/2020,South Carolina,0.0
02/29/2020,South Carolina,0.0
03/07/2020,South Carolina,0.0
03/14/2020,South Carolina,0.0
03/28/2020,South Carolina,19.0
04/04/2020,South Carolina,36.0
04/11/2020,South Carolina,57.0
04/18/2020,South Carolina,47.0
04/25/2020,South Carolina,61.0
05/02/2020,South Carolina,63.0
05/09/2020,South Carolina,72.0
05/16/2020,South Carolina,67.0
05/23/2020,South Carolina,59.0
05/30/2020,South Carolina,65.0
06/06/2020,South Carolina,64.0
06/13/2020,South Carolina,48.0
06/20/2020,South Carolina,57.0
06/27/2020,South Carolina,84.0
07/04/2020,South Carolina,129.0
07/11/2020,South Carolina,145.0
07/18/2020,South Carolina,227.0
07/25/2020,South Carolina,320.0
08/01/2020,South Carolina,285.0
08/08/2020,South Carolina,266.0
08/15/2020,South Carolina,239.0
08/22/2020,South Carolina,206.0
08/29/2020,South Carolina,200.0
09/05/2020,South Carolina,180.0
09/12/2020,South Carolina,142.0
09/19/2020,South Carolina,132.0
09/26/2020,South Carolina,121.0
10/03/2020,South Carolina,105.0
10/10/2020,South Carolina,89.0
10/17/2020,South Carolina,114.0
10/24/2020,South Carolina,117.0
10/31/2020,South Carolina,110.0
11/07/2020,South Carolina,46.0
02/01/2020,South Dakota,0.0
02/08/2020,South Dakota,0.0
02/15/2020,South Dakota,0.0
02/22/2020,South Dakota,0.0
02/29/2020,South Dakota,0.0
03/07/2020,South Dakota,0.0
03/21/2020,South Dakota,0.0
05/02/2020,South Dakota,16.0
05/09/2020,South Dakota,15.0
05/30/2020,South Dakota,10.0
06/13/2020,South Dakota,11.0
06/20/2020,South Dakota,12.0
06/27/2020,South Dakota,10.0
07/11/2020,South Dakota,14.0
07/25/2020,South Dakota,15.0
08/15/2020,South Dakota,11.0
08/22/2020,South Dakota,10.0
08/29/2020,South Dakota,13.0
09/05/2020,South Dakota,18.0
09/12/2020,South Dakota,20.0
09/19/2020,South Dakota,24.0
09/26/2020,South Dakota,35.0
10/03/2020,South Dakota,40.0
10/10/2020,South Dakota,43.0
10/17/2020,South Dakota,48.0
10/24/2020,South Dakota,44.0
10/31/2020,South Dakota,24.0
11/07/2020,South Dakota,12.0
02/01/2020,Tennessee,0.0
02/08/2020,Tennessee,0.0
02/15/2020,Tennessee,0.0
02/22/2020,Tennessee,0.0
02/29/2020,Tennessee,0.0
03/07/2020,Tennessee,0.0
03/14/2020,Tennessee,0.0
03/28/2020,Tennessee,11.0
04/04/2020,Tennessee,55.0
04/11/2020,Tennessee,53.0
04/18/2020,Tennessee,43.0
04/25/2020,Tennessee,31.0
05/02/2020,Tennessee,35.0
05/09/2020,Tennessee,48.0
05/16/2020,Tennessee,57.0
05/23/2020,Tennessee,32.0
05/30/2020,Tennessee,46.0
06/06/2020,Tennessee,37.0
06/13/2020,Tennessee,36.0
06/20/2020,Tennessee,59.0
06/27/2020,Tennessee,63.0
07/04/2020,Tennessee,75.0
07/11/2020,Tennessee,106.0
07/18/2020,Tennessee,118.0
07/25/2020,Tennessee,157.0
08/01/2020,Tennessee,173.0
08/08/2020,Tennessee,176.0
08/15/2020,Tennessee,175.0
08/22/2020,Tennessee,139.0
08/29/2020,Tennessee,180.0
09/05/2020,Tennessee,148.0
09/12/2020,Tennessee,184.0
09/19/2020,Tennessee,155.0
09/26/2020,Tennessee,168.0
10/03/2020,Tennessee,130.0
10/10/2020,Tennessee,176.0
10/17/2020,Tennessee,216.0
10/24/2020,Tennessee,222.0
10/31/2020,Tennessee,222.0
11/07/2020,Tennessee,207.0
11/14/2020,Tennessee,75.0
02/01/2020,Texas,0.0
02/08/2020,Texas,0.0
02/15/2020,Texas,0.0
02/22/2020,Texas,0.0
03/14/2020,Texas,0.0
03/28/2020,Texas,44.0
04/04/2020,Texas,130.0
04/11/2020,Texas,205.0
04/18/2020,Texas,237.0
04/25/2020,Texas,243.0
05/02/2020,Texas,236.0
05/09/2020,Texas,228.0
05/16/2020,Texas,252.0
05/23/2020,Texas,172.0
05/30/2020,Texas,217.0
06/06/2020,Texas,181.0
06/13/2020,Texas,226.0
06/20/2020,Texas,304.0
06/27/2020,Texas,440.0
07/04/2020,Texas,807.0
07/11/2020,Texas,1270.0
07/18/2020,Texas,1747.0
07/25/2020,Texas,1881.0
08/01/2020,Texas,1719.0
08/08/2020,Texas,1481.0
08/15/2020,Texas,1364.0
08/22/2020,Texas,994.0
08/29/2020,Texas,843.0
09/05/2020,Texas,686.0
09/12/2020,Texas,560.0
09/19/2020,Texas,513.0
09/26/2020,Texas,498.0
10/03/2020,Texas,423.0
10/10/2020,Texas,475.0
10/17/2020,Texas,518.0
10/24/2020,Texas,602.0
10/31/2020,Texas,658.0
11/07/2020,Texas,436.0
11/14/2020,Texas,92.0
02/01/2020,Utah,0.0
02/08/2020,Utah,0.0
02/15/2020,Utah,0.0
02/22/2020,Utah,0.0
02/29/2020,Utah,0.0
03/07/2020,Utah,0.0
03/14/2020,Utah,0.0
03/21/2020,Utah,0.0
04/04/2020,Utah,11.0
04/25/2020,Utah,16.0
05/02/2020,Utah,12.0
05/09/2020,Utah,18.0
05/16/2020,Utah,17.0
05/23/2020,Utah,15.0
05/30/2020,Utah,12.0
06/06/2020,Utah,12.0
06/13/2020,Utah,20.0
06/20/2020,Utah,15.0
06/27/2020,Utah,13.0
07/04/2020,Utah,21.0
07/11/2020,Utah,36.0
07/18/2020,Utah,30.0
07/25/2020,Utah,44.0
08/01/2020,Utah,26.0
08/08/2020,Utah,29.0
08/15/2020,Utah,31.0
08/22/2020,Utah,18.0
08/29/2020,Utah,11.0
09/05/2020,Utah,19.0
09/12/2020,Utah,12.0
09/26/2020,Utah,23.0
10/03/2020,Utah,28.0
10/10/2020,Utah,43.0
10/17/2020,Utah,35.0
10/24/2020,Utah,37.0
10/31/2020,Utah,44.0
11/07/2020,Utah,54.0
11/14/2020,Utah,15.0
02/01/2020,Vermont,0.0
02/08/2020,Vermont,0.0
02/15/2020,Vermont,0.0
02/22/2020,Vermont,0.0
02/29/2020,Vermont,0.0
03/07/2020,Vermont,0.0
03/14/2020,Vermont,0.0
04/04/2020,Vermont,12.0
04/18/2020,Vermont,11.0
04/25/2020,Vermont,11.0
05/23/2020,Vermont,0.0
06/06/2020,Vermont,0.0
06/13/2020,Vermont,0.0
06/27/2020,Vermont,0.0
07/04/2020,Vermont,0.0
07/18/2020,Vermont,0.0
07/25/2020,Vermont,0.0
08/08/2020,Vermont,0.0
08/15/2020,Vermont,0.0
08/22/2020,Vermont,0.0
08/29/2020,Vermont,0.0
09/05/2020,Vermont,0.0
09/12/2020,Vermont,0.0
09/19/2020,Vermont,0.0
09/26/2020,Vermont,0.0
10/03/2020,Vermont,0.0
10/10/2020,Vermont,0.0
10/17/2020,Vermont,0.0
10/24/2020,Vermont,0.0
10/31/2020,Vermont,0.0
11/14/2020,Vermont,0.0
02/01/2020,Virginia,0.0
02/08/2020,Virginia,0.0
02/15/2020,Virginia,0.0
02/22/2020,Virginia,0.0
02/29/2020,Virginia,0.0
03/07/2020,Virginia,0.0
03/28/2020,Virginia,28.0
04/04/2020,Virginia,58.0
04/11/2020,Virginia,102.0
04/18/2020,Virginia,195.0
04/25/2020,Virginia,220.0
05/02/2020,Virginia,251.0
05/09/2020,Virginia,234.0
05/16/2020,Virginia,199.0
05/23/2020,Virginia,168.0
05/30/2020,Virginia,159.0
06/06/2020,Virginia,104.0
06/13/2020,Virginia,109.0
06/20/2020,Virginia,86.0
06/27/2020,Virginia,79.0
07/04/2020,Virginia,56.0
07/11/2020,Virginia,67.0
07/18/2020,Virginia,97.0
07/25/2020,Virginia,88.0
08/01/2020,Virginia,102.0
08/08/2020,Virginia,88.0
08/15/2020,Virginia,102.0
08/22/2020,Virginia,124.0
08/29/2020,Virginia,109.0
09/05/2020,Virginia,120.0
09/12/2020,Virginia,114.0
09/19/2020,Virginia,118.0
09/26/2020,Virginia,88.0
10/03/2020,Virginia,90.0
10/10/2020,Virginia,93.0
10/17/2020,Virginia,96.0
10/24/2020,Virginia,115.0
10/31/2020,Virginia,118.0
11/07/2020,Virginia,96.0
11/14/2020,Virginia,32.0
02/01/2020,Washington,0.0
02/08/2020,Washington,0.0
02/15/2020,Washington,0.0
02/22/2020,Washington,0.0
03/07/2020,Washington,21.0
03/14/2020,Washington,27.0
03/21/2020,Washington,63.0
03/28/2020,Washington,120.0
04/04/2020,Washington,158.0
04/11/2020,Washington,147.0
04/18/2020,Washington,123.0
04/25/2020,Washington,107.0
05/02/2020,Washington,78.0
05/09/2020,Washington,86.0
05/16/2020,Washington,71.0
05/23/2020,Washington,48.0
05/30/2020,Washington,36.0
06/06/2020,Washington,34.0
06/13/2020,Washington,43.0
06/20/2020,Washington,31.0
06/27/2020,Washington,39.0
07/04/2020,Washington,44.0
07/11/2020,Washington,56.0
07/18/2020,Washington,52.0
07/25/2020,Washington,76.0
08/01/2020,Washington,92.0
08/08/2020,Washington,82.0
08/15/2020,Washington,75.0
08/22/2020,Washington,52.0
08/29/2020,Washington,45.0
09/05/2020,Washington,42.0
09/12/2020,Washington,31.0
09/19/2020,Washington,44.0
09/26/2020,Washington,44.0
10/03/2020,Washington,46.0
10/10/2020,Washington,39.0
10/17/2020,Washington,42.0
10/24/2020,Washington,65.0
10/31/2020,Washington,56.0
11/07/2020,Washington,15.0
02/01/2020,West Virginia,0.0
02/08/2020,West Virginia,0.0
02/15/2020,West Virginia,0.0
02/22/2020,West Virginia,0.0
02/29/2020,West Virginia,0.0
03/07/2020,West Virginia,0.0
03/14/2020,West Virginia,0.0
03/21/2020,West Virginia,0.0
04/18/2020,West Virginia,11.0
04/25/2020,West Virginia,16.0
05/02/2020,West Virginia,16.0
05/16/2020,West Virginia,14.0
08/01/2020,West Virginia,17.0
08/08/2020,West Virginia,19.0
08/15/2020,West Virginia,14.0
08/22/2020,West Virginia,30.0
08/29/2020,West Virginia,27.0
09/05/2020,West Virginia,26.0
09/12/2020,West Virginia,21.0
09/19/2020,West Virginia,33.0
09/26/2020,West Virginia,21.0
10/03/2020,West Virginia,19.0
10/10/2020,West Virginia,30.0
10/17/2020,West Virginia,17.0
10/24/2020,West Virginia,16.0
10/31/2020,West Virginia,12.0
11/14/2020,West Virginia,0.0
02/01/2020,Wisconsin,0.0
02/08/2020,Wisconsin,0.0
02/15/2020,Wisconsin,0.0
02/22/2020,Wisconsin,0.0
02/29/2020,Wisconsin,0.0
03/07/2020,Wisconsin,0.0
03/14/2020,Wisconsin,0.0
03/28/2020,Wisconsin,19.0
04/04/2020,Wisconsin,77.0
04/11/2020,Wisconsin,76.0
04/18/2020,Wisconsin,75.0
04/25/2020,Wisconsin,47.0
05/02/2020,Wisconsin,72.0
05/09/2020,Wisconsin,57.0
05/16/2020,Wisconsin,55.0
05/23/2020,Wisconsin,65.0
05/30/2020,Wisconsin,88.0
06/06/2020,Wisconsin,46.0
06/13/2020,Wisconsin,41.0
06/20/2020,Wisconsin,37.0
06/27/2020,Wisconsin,35.0
07/04/2020,Wisconsin,23.0
07/11/2020,Wisconsin,19.0
07/18/2020,Wisconsin,35.0
07/25/2020,Wisconsin,52.0
08/01/2020,Wisconsin,48.0
08/08/2020,Wisconsin,60.0
08/15/2020,Wisconsin,46.0
08/22/2020,Wisconsin,38.0
08/29/2020,Wisconsin,42.0
09/05/2020,Wisconsin,40.0
09/12/2020,Wisconsin,47.0
09/19/2020,Wisconsin,36.0
09/26/2020,Wisconsin,60.0
10/03/2020,Wisconsin,84.0
10/10/2020,Wisconsin,119.0
10/17/2020,Wisconsin,192.0
10/24/2020,Wisconsin,268.0
10/31/2020,Wisconsin,327.0
11/07/2020,Wisconsin,340.0
11/14/2020,Wisconsin,135.0
02/01/2020,Wyoming,0.0
02/08/2020,Wyoming,0.0
02/15/2020,Wyoming,0.0
02/22/2020,Wyoming,0.0
02/29/2020,Wyoming,0.0
03/07/2020,Wyoming,0.0
03/14/2020,Wyoming,0.0
03/21/2020,Wyoming,0.0
03/28/2020,Wyoming,0.0
04/04/2020,Wyoming,0.0
05/02/2020,Wyoming,0.0
05/09/2020,Wyoming,0.0
06/27/2020,Wyoming,0.0
07/04/2020,Wyoming,0.0
08/29/2020,Wyoming,0.0
10/17/2020,Wyoming,11.0
10/24/2020,Wyoming,22.0
10/31/2020,Wyoming,20.0
11/07/2020,Wyoming,22.0
02/01/2020,Puerto Rico,0.0
02/08/2020,Puerto Rico,0.0
02/15/2020,Puerto Rico,0.0
02/22/2020,Puerto Rico,0.0
02/29/2020,Puerto Rico,0.0
03/07/2020,Puerto Rico,0.0
03/14/2020,Puerto Rico,0.0
03/28/2020,Puerto Rico,11.0
04/04/2020,Puerto Rico,18.0
04/11/2020,Puerto Rico,22.0
04/18/2020,Puerto Rico,20.0
04/25/2020,Puerto Rico,18.0
05/02/2020,Puerto Rico,14.0
05/09/2020,Puerto Rico,10.0
07/11/2020,Puerto Rico,10.0
07/18/2020,Puerto Rico,13.0
07/25/2020,Puerto Rico,24.0
08/01/2020,Puerto Rico,36.0
08/08/2020,Puerto Rico,40.0
08/15/2020,Puerto Rico,65.0
08/22/2020,Puerto Rico,47.0
08/29/2020,Puerto Rico,26.0
09/05/2020,Puerto Rico,44.0
09/12/2020,Puerto Rico,68.0
09/19/2020,Puerto Rico,45.0
09/26/2020,Puerto Rico,45.0
10/03/2020,Puerto Rico,46.0
10/10/2020,Puerto Rico,40.0
10/17/2020,Puerto Rico,38.0
10/24/2020,Puerto Rico,35.0
10/31/2020,Puerto Rico,24.0
11/07/2020,Puerto Rico,37.0
11/14/2020,Puerto Rico,22.0
